Observation.No;Observed.y;Predicted.y
1966;3;2
1887;2;2
1257;3;2
1468;2;1
959;1;2
2880;2;2
2613;4;2
876;4;1
1743;3;2
2879;3;2
2964;4;2
1554;2;2
101;3;1
2347;2;2
2969;2;2
1016;3;2
2895;1;2
1975;2;2
1532;5;1
1327;4;2
2065;3;2
22;2;2
63;5;2
1109;2;2
1521;2;2
1791;3;2
1542;2;2
1563;3;2
1477;5;2
1436;4;2
1907;2;2
679;2;2
294;2;1
369;5;2
1136;1;1
298;1;1
835;3;1
1153;2;2
1760;4;2
762;2;2
1431;3;2
1424;3;2
1780;4;2
1408;2;2
918;4;2
1111;3;2
1691;1;2
3046;5;2
1922;2;1
1569;5;2
2093;5;1
2799;5;2
644;3;2
1384;2;1
1252;4;2
1354;1;2
1488;4;2
2565;1;1
144;6;1
1019;1;2
2158;5;2
1493;4;2
1319;1;1
1200;2;2
3100;3;2
367;1;2
1242;4;1
1466;3;1
1714;5;2
472;1;2
665;3;2
1765;3;2
1365;3;2
1033;5;2
787;5;2
2456;4;2
1190;3;1
1387;5;1
77;2;2
2035;2;2
2921;1;2
1281;2;2
1430;3;2
3052;3;2
2118;3;1
1490;3;2
2736;5;1
1497;3;2
1260;3;2
2128;5;1
789;5;2
1440;5;2
12;2;2
2194;3;2
2555;2;1
221;2;1
2690;1;1
1333;5;2
746;2;2
1142;2;1
2765;4;1
1829;5;2
944;5;2
728;1;2
43;2;1
2582;5;2
250;1;1
1901;1;2
400;2;2
1644;4;2
1731;6;2
2547;1;2
1826;5;2
1811;1;2
1444;3;2
582;3;2
699;3;2
48;3;2
72;5;2
811;6;2
2274;3;2
3083;1;2
2276;2;2
1273;5;2
2107;5;1
547;2;2
1498;1;2
339;5;2
739;4;2
1864;5;1
97;1;1
2717;5;2
276;1;1
700;5;2
1429;2;2
380;4;1
1630;3;2
550;4;2
612;5;2
791;2;2
2070;5;2
1030;4;2
553;4;2
154;3;2
1152;3;2
2923;2;2
801;3;2
196;1;2
2644;2;1
2575;2;1
525;5;2
594;2;2
1606;2;2
2720;5;2
431;5;1
562;5;2
347;2;2
1135;2;1
2729;3;2
523;3;2
2506;5;2
2972;5;2
1434;1;2
1293;3;1
2891;1;2
1112;5;2
2232;5;2
2116;3;2
2570;2;2
355;2;2
1803;3;2
1545;4;2
3031;5;2
1105;1;2
18;5;1
1023;4;2
814;3;2
2478;5;2
823;1;2
1870;3;2
1239;2;2
2030;2;1
2321;2;2
354;6;2
2437;2;2
2052;5;2
208;5;1
688;1;2
905;2;2
894;1;2
1944;2;2
2632;1;2
1602;2;2
1635;4;2
1381;2;2
846;5;1
2337;1;2
1032;4;2
1860;5;1
558;4;2
277;1;1
1377;3;2
3109;1;2
1972;3;2
1015;2;2
844;3;1
2747;4;1
2362;2;1
1764;3;2
2011;3;1
1698;1;2
1744;2;2
2080;5;2
1666;2;2
2123;3;2
2082;5;2
304;2;1
2715;2;2
3071;6;2
609;4;2
2773;1;2
3041;3;2
2377;3;1
1613;2;2
156;4;1
2500;2;2
1237;3;1
1241;4;1
794;2;2
297;5;1
2812;5;2
2838;4;2
2352;5;2
2271;1;2
2338;1;2
352;2;2
3034;2;2
34;2;1
610;4;2
1656;2;2
342;3;2
1000;1;1
23;2;2
627;5;2
2180;4;2
465;2;1
3027;2;2
2178;1;2
2008;4;1
75;5;2
108;1;1
897;1;2
1233;3;2
227;4;1
161;1;1
38;5;1
2662;1;1
422;5;1
150;5;1
1969;1;2
1844;3;2
42;1;1
2071;5;2
178;5;2
2400;4;1
2734;4;2
756;2;2
393;2;1
648;5;2
1947;5;2
862;1;2
1539;5;1
167;5;1
376;5;1
314;2;1
2055;5;2
2991;2;1
179;5;2
1356;3;2
1446;4;2
2958;1;2
86;3;2
2222;2;2
2778;2;2
206;5;1
325;3;1
1325;5;2
1494;1;2
476;5;2
3063;2;2
1576;3;2
2718;2;2
1371;5;1
